

<!-- page 1 -->

1A - PG 5476 — 2 ,770 (2021/06) 
ɼ  ˢʭˁ˫  ȝˉ˫˔˫ǦƵˁ  ˦˞˫ˉˣ˫Ǐ   ˉ˘ˡˉ˳ɏ  ˃ˬ˦Ÿ  ˚ƴˠ 
ʯƯ ɪ˳ˤ˥ 
 ʯʭˁ 2234/4 - 2021 őǧ ˞˦ 28 ˣˬǧ  ˦ǿ˖˫ - 2021.06.28 
(ˡˉ˳ɏ ˜ˢˠȘˎ ȝʆǊ˗ ˁˡ˘ ˢǏ) 
I  ˣˬǧ ˳ˁʣˎ˦ : (I) ˣˬǧ ˳ˈ˖ˠ - ˦˫˞˫˘ɕ 
 
 
ˡˉ˳ɏ ǧ˳ɩ˖˘ 
1996 ʯʭˁ 02 ˖ˡ˘ Ǟˣˡ ˧˫ ˉˢˉ ˦ȼ˚Ʈ ˚˘˔ 
 
1996 ʯʭˁ 02 ˖ˡ˘ Ǟˣˡ ˧˫ ˉˢˉ ˦ȼ˚Ʈ ˚˘˳Ʈ 31 ˣ˃ǦƯˠ (3) ˣ˘ ʵ˚ ˣ˃ǦƯˠ ˠˎ˳Ʈ Ǟˣˡ ʯ˞˫˔ɕˣˡˠ˫ ɪʆǦ ˦˫˖˘ ˢ˖ 
ǧˠ˞ˠ.  
 ːĘˢ˦˪ ˳Ǌˣ˫˘Ǧ˖˫, 
 Ǟˣˡ ʯ˞˫˔ɕ. 
2021 őǧ ˞˦ 14 ˣˬǧ ǎ˘, 
˳ˁʣ˨˟ Ǐ ˠ. 
 
ǧˠ˞ˠ 
 
ˇǦǘˁ˫ ˂Ɯː˫ʭˁ ʯǩˣ ʆƯˠȼ˃˔ ˁˡ˘ ˢ˖ ȽǧǦ˳˖ʤɞ ˳˖˚˫ə˔˳ȼǦƱ˳ɩ ʆƯˠ˞ ˞ęǦ ˚˧˔ ʵ˚˳ɢ˂˘˳ɏ ˖ˬú˳ˣ˘ 
˚ɜǎ ʵƱɞ ˚˨˫˳Ʈ ȿˢƯɩ ǎ˦˪Ƶúˁ˳ɏ ˚˧˔ ˦˙˧Ǧ ȝ˫˳Ǌɵˠ ˳ɢˁȼ ˳ˁʣŸˏ˫˦ˣˢˎ ʯˠƮ Ğ˫˞ ǧˢ˗˫ɜ ˣ˦ȼ Ʊˢ ȘʏŹ 
˘Ǧǎˁː˫ɢ ˁˢȚˣ Ǟˣˡ ˁ˨˞˘˫ˁˡ˒ ȝ˳Ǌˤˠú ˣˤ˳ˠǦ ˳˞ɐǦ ȝˁ˫ˤˠˎ ˚Ʈ ˁˡǩ ˢˬ˳ȩ. 
 
ȿʑǐ˜ː˚ƮƱˣ ȝ˫˳Ǌɵˠ ˳ɢˁȼ ˳ˁʣŸˏ˫ˤ˳ɏ Ğ˫˞ ǧˢ˗˫ɜ ˣ˦ȼ 
 
 1. ʏŏˡ˫Țˡȼ ȿˢ/115 
 2. ˣŸˎ˫ȗ˚˵˨ ȿˢ/101 
 3. ˳úȗ˚˫ȗȘˢɬ ȿˢ/102 
 4. ʆˢ˫ˣƮ˵˔ ȿˢ/88 
